  main.cpp
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(172,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(179,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(186,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(193,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(202,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(224,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(231,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(238,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(246,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(263,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(265,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(266,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(267,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(268,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(269,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(270,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(271,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(272,32): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(273,32): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(274,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(275,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(276,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(282,32): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(283,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(284,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(285,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(298,30): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(298,27): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(298,24): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(299,30): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(299,27): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(299,24): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(300,30): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(300,27): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(300,24): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(301,30): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(301,27): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(301,24): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(305,59): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(306,30): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(306,27): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(306,24): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(307,30): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(307,27): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(307,24): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(308,30): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(308,27): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(308,24): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(309,30): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(309,27): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(309,24): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(324,30): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(324,27): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(324,24): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(325,30): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(325,27): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(325,24): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(326,30): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(326,27): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(326,24): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
